delta_time,x_bias,y_bias,spot_1_bias,spot_2_bias,spot_3_bias,spot_4_bias,spot_5_bias,spot_6_bias,spot_1_bias_xycorr,spot_2_bias_xycorr,spot_3_bias_xycorr,spot_4_bias_xycorr,spot_5_bias_xycorr,spot_6_bias_xycorr,total_sigma,rgt_corr_sigma,spot_corr_sigma,xy_corr_sigma
59097823.992297895,0.952816112313981,1.4210605533864722,-0.007038437800325452,-0.015316393721319843,0.00273000518541983,0.0004562984459020894,0.01162315449238171,0.007545373397936919,0.0009046950762306154,-0.002511667724411043,0.0002952036130532102,0.002894333150137323,-0.001184695541658694,-0.0003978685732723876,0.042462292357248375,0.038640829641845224,0.03648300414985103,0.036563845450356035
59609513.668838784,1.5073344968898232,0.6547104123230352,0.0032831232778784843,-0.014047310994389555,0.0026645569779128178,-0.0014255319574672254,0.006025106644664999,0.0035000560513949856,0.0043325646053268005,-0.0049899126919000615,-0.0013358849719263797,0.0025779530075476904,-0.0030300109936256623,0.002445291044418872,0.039786371169212104,0.03624228054121082,0.03499306414322479,0.035314256659559694
60135914.00084993,1.5231166773533773,-0.4398142613278855,0.01389316622886109,-0.007482620174383005,0.0006096736326338497,-0.0025637629349826827,-0.002108118587992769,-0.0023483381641318363,0.006988593495465673,-0.00607914820435283,-0.003534406730787715,0.001585977898254487,-0.003510838682143256,0.004549822223528097,0.03782014636975047,0.03493273402835708,0.033631617362707734,0.034287568073731685
60650717.26897944,0.8981701433172666,-1.1044221215101888,0.016332402419594574,0.0006733929188927656,0.00023969078014954715,-0.0038123358887069986,-0.009043064425022866,-0.004390085804908024,0.006151064400421443,-0.004446768962481775,-0.002282150047489187,-0.0012814914968701956,-0.003928337211424923,0.005787683317848039,0.038099657362791875,0.035532950942263386,0.0336726916977676,0.03422330949691719
61171191.154303685,-0.05117126700792255,-1.2028621123374073,0.010466851738682949,0.0060428262976982595,0.0028948785284969246,-0.001704613446923381,-0.01349168783311071,-0.004208255284844399,0.0018970550277941282,-0.002572730708058945,0.0029172568385457632,-0.0017204488947797098,-0.004882892852206976,0.004361760588739601,0.038673276284750605,0.03640849485350213,0.034716075264505916,0.035017027570563006
61691616.30232401,0.27894239958771555,-0.769962657108702,0.004023554334435363,0.0018187960689140016,0.00957664663316804,0.000467299191617719,-0.011131873524307547,-0.004754422703828563,-0.002220716782539619,-0.002775037025580947,0.008748293132198822,0.0012995103181070123,-0.00654420198766459,0.0014921523454971023,0.03783401898952282,0.03561716168470941,0.034388882525741404,0.0350375033248171
62206489.56102002,0.8345606651230915,-0.1592855930263231,0.003304907318439693,-0.005724025090588667,0.008251519349459818,0.00028419681476586097,-0.0047771772423081706,-0.0013394211497638855,0.00012013895365838842,-0.004382375113615025,0.005980101831105885,0.0025558274292633203,-0.006124240764048766,0.0018505476636681683,0.03812236042775341,0.035791946562360843,0.03514921564472098,0.03563110186638813
62726935.71415968,0.837568487886201,0.5062468842135731,0.0005414734238656279,-0.009920451856597064,0.004719721441742877,-0.0012810969871684575,0.0012789273038406584,0.004661426674309804,0.002158771369809461,-0.0038892935801845825,0.0025131897067230077,0.0009274083674754635,-0.004756156670927578,0.0030460808072156295,0.03896888057070295,0.036242815132130506,0.03556357898070358,0.03583500405675551
63244651.805567905,1.6531780022535638,0.3849336834296315,0.0055557337894544395,-0.0124954327285123,0.003820712174227901,-0.0026703620957013357,0.0037903930159726533,0.0019989558445621287,0.004304388271899575,-0.004911382587250877,-0.000593420070314653,0.0017490563756791854,-0.003799832076348033,0.003251190086449415,0.038213969594171046,0.03609437045060143,0.03502292164165832,0.03535826777228152
63762270.86072391,2.1001704587012116,0.3001343264590127,0.006246519337609183,-0.014067370869473699,0.006196739964849218,-0.0013242533914957007,0.0044049874245168305,-0.001456622466001293,0.003293908874611669,-0.005760381223145733,0.0005686103814274542,0.004307352886221991,-0.003908080110422735,0.0014985891914535304,0.03787431326327315,0.03565360095633906,0.03422042976697598,0.03460895293258811
64282749.07108144,1.5332609545697442,1.0342238039793787,-0.0030042756065468356,-0.017454543273676213,0.008091033782455563,0.0017705639682497078,0.006951796127957265,0.003645425001568519,0.0007366441780545007,-0.005659870763512144,0.004060532537846292,0.00580422719929321,-0.004852833455999102,-8.869969575337299e-05,0.03808267983151467,0.03596448558322636,0.033831499830145065,0.03434991648589786
64797573.462720945,0.15481381970368122,1.8202465035399276,-0.00988086309591892,-0.01865766241695754,0.0017628623630840015,0.003173652987684334,0.008749721313797894,0.014852288848300196,0.0029045007992228845,-0.005401507443282464,0.0015236044996412704,0.0034101919489127634,-0.004510226033291228,0.0020734362287846437,0.04090845786863131,0.038521521543085135,0.035089263274932406,0.035445949952709895
65318011.709240034,-1.4861146521618016,2.6173726672026376,-0.019366209935446577,-0.019462980934994326,-0.0021328464593679325,0.00660624421794652,0.008619955538619247,0.02573583757324537,0.0031856248605308985,-0.00546107963024324,0.00213045563004508,0.0023322794384303663,-0.005371672260680591,0.0031843919618124773,0.04536839960703912,0.04336897472482462,0.03692351042325142,0.037317822931942544
65838525.76059547,-1.3622182367814955,1.9478983109066963,-0.010276297989382675,-0.01594224948489763,-0.006755522386968457,0.004893824110519658,0.005318054868672591,0.022762190882059722,0.007138511333395913,-0.006272759049420308,-0.0028914333493747038,0.0010253873725895638,-0.004347920117393106,0.0053482138102106174,0.043083923299400875,0.04100514887279583,0.03681814200168734,0.03748146634339877
66353348.03755402,-0.5007714582890825,1.068354373799488,0.0027098740477486507,-0.01415535922094043,-0.009624701457175864,0.0022695798134533102,0.002427663342628445,0.016372943474285105,0.011661500216997177,-0.008120898556709697,-0.008170199811010238,0.0008147467236923572,-0.0036105277250807997,0.007425379151681245,0.03813271702933362,0.036078574735534816,0.03330272138883333,0.0349570441715137
66873793.03569472,-0.5568248576169539,1.1740137713652736,-0.003517144321339173,-0.013966558015881828,-0.0029624001249547952,0.004853230116661439,0.0015658400796725945,0.01402703226584516,0.00633193882155006,-0.007356400061448177,-0.0013419571929669972,0.0032377667001149443,-0.005050584288417864,0.004179236021548114,0.03714746876710717,0.03560672302082508,0.033494682360839335,0.034232263455707
67394269.38688977,-2.0363443702684436,1.6854188176470535,-0.01745189708139871,-0.011353682640047446,0.0019448558940200616,0.009679401688608542,-0.0015557230339516127,0.018737045172773362,-0.00030877393469741054,-0.005515876322711735,0.007619979115843764,0.004019738606252412,-0.007392693975268209,0.001577626510446374,0.038920648085612526,0.037555065553097206,0.033387585862812125,0.034191715425928394
67909090.80808389,-3.822267224748446,1.7455375839473062,-0.023545048914639474,-0.005606916072163838,-0.000725581353603272,0.013182627622978662,-0.007259715057588845,0.023954633775000456,-0.001621614924992804,-0.004605546850526177,0.009782999677583419,0.0026885656392606695,-0.008237494586891249,0.0019930910451717515,0.044769338622314775,0.042207175656096434,0.036301221791188595,0.03720450506078218
68429571.84740816,-4.785898390232614,1.8188688667145365,-0.025067382401468795,-0.002874333450059675,-0.004223945814983096,0.013079249200639811,-0.010118198411085272,0.029204610876956364,-0.0002600612271538309,-0.004192238519972119,0.00888481425310895,-1.4961283237719138e-05,-0.008767244693203871,0.004349691470455194,0.04932448234101266,0.04529680251940496,0.03813978261823157,0.03897644749990889
68947257.80739018,-5.163930926476092,1.8005124951586855,-0.022511867424100215,-0.0014153222883632843,-0.010546681307466086,0.012131114708881672,-0.00943374047247764,0.03177649678352523,0.0031159184588658633,-0.004012384640042319,0.0035584223669527515,-0.0019771192590592114,-0.0068008332454989225,0.006115996318867751,0.050555089381838,0.04668782410737427,0.03947934740380912,0.04001994687535578
69464871.55409004,-5.676481893469074,2.159314854819191,-0.02647068103456321,-0.0019259526416547494,-0.012439737876744029,0.013099415515094637,-0.00791505922468931,0.035652015262523144,0.00301896007667587,-0.0035648125996039022,0.0030788332293551148,-0.0024217716414893613,-0.006234707213413644,0.00612349814855264,0.05078660082562621,0.048993072741490507,0.04013791528905508,0.04064830298285235
69985356.12382396,-5.4881586388015515,2.8777039716830934,-0.03406274436625334,-0.008326137350328392,-0.0076964322877297,0.015820538427909824,-0.0036888913228785448,0.03795366689926318,0.00013791464593953726,-0.004341721522534151,0.007416960278339594,0.0007191078055695907,-0.007638433416573316,0.0037061722089453734,0.0546488475318821,0.05264207598663495,0.04208302592022918,0.0426914451886624
70500173.20919234,-4.456010734060592,3.354054198355842,-0.034178210144694125,-0.015969271010745575,-0.006428542009759533,0.01553487953468255,0.0034168549096156996,0.03762428872090236,0.0009486745700593818,-0.005564237628281954,0.0059623727354222045,0.003205731224382338,-0.007007462905293224,0.0024549220038121967,0.056872733822819696,0.054702944882346435,0.04406731422162124,0.04456092103524506
71023483.58163169,-4.1113058609453725,3.5845765419310958,-0.03335163399170768,-0.019069407789125584,-0.008255411820483081,0.015033568440648544,0.007178846506069464,0.03846403865457663,0.0026049566890783567,-0.006015673533033047,0.003219861602065275,0.00361693380434482,-0.005903379777597552,0.0024773012153442913,0.05903057076899082,0.05606101217742041,0.04513553840439469,0.04549846564430043
71541162.82445423,-5.533554959182025,4.030522607013306,-0.04161628545857708,-0.017698446306795203,-0.010273538198100422,0.019629744367829938,0.005835937683075772,0.04412258791257338,0.0010069654641221175,-0.0056884528933224595,0.005087583770437795,0.004304715626067692,-0.006168706528516833,0.0014578945614181391,0.0651286059396965,0.061419937776398335,0.04759452041715288,0.04799051918833144
72055994.27856866,-6.701840038857853,4.186195979909356,-0.04594738961608421,-0.01431921147077089,-0.013024043520928208,0.021049702959579388,0.0034608293917049076,0.04878011225652832,0.0006450991622529096,-0.00463849710592,0.00549549465518332,0.002548001793134384,-0.006186346216039628,0.002136247711138454,0.0717596274269587,0.06732056905323432,0.052369383488071714,0.05267061662012984
72576432.33023119,-6.551489957401433,4.014404330568576,-0.04406983657362051,-0.012310947554078912,-0.01344403186984492,0.018294842577346176,0.0032510435023365165,0.04827892991784824,0.0009292051848009322,-0.003398651214001346,0.004629692583674633,0.0002238324727148588,-0.005636897894775429,0.003252818867529073,0.07176689861095865,0.06666515422863353,0.05272574312348066,0.05297068191090309
73096893.43816501,-6.084833720109816,3.545010177249297,-0.038101890359798704,-0.009461710248046724,-0.015369481875634132,0.015484716228331958,0.0031282216047863517,0.04432014465038123,0.0023779872426821676,-0.002471373575366019,0.0013883344151687264,-0.0012840472339370756,-0.0038398712471287753,0.003828970398512625,0.06720842475238493,0.06348743687712513,0.0520060354691857,0.05214493681899898
73611770.27263576,-4.776871243896606,2.976196267665706,-0.027953871321219445,-0.010492437004089325,-0.01616159250303557,0.012901822703984002,0.00457112599473758,0.03713495212963355,0.005226815590840689,-0.003641313915810739,-0.002987954576311454,-0.00027961879945980216,-0.0022679201906625176,0.003949991891296224,0.06439810881170911,0.059545375785727626,0.05136235288472787,0.05158714000997741
74132193.34069762,-2.8299748533516804,2.7338875401903326,-0.01753856124417931,-0.01211619049008229,-0.011675627801480834,0.010387226777946477,0.004552276602402569,0.02639087615536535,0.005754079310422724,-0.002669747345571467,-0.004868630697042247,0.0034918111468784647,-0.004897588375150114,0.0031900759605339923,0.06586424637094454,0.05804625619122912,0.05382209665328203,0.05264991899454695
74649814.3190225,-0.14887132323010804,3.300114600395685,0.006429909369304908,0.007023334811504309,-0.011783679480133452,0.009124137962886397,-0.010986258744372493,0.00019255608081813065,0.006840511711079843,0.00737249963144697,-0.011880210027938331,0.008941754352285962,-0.011141877438806003,-0.00013267822822150575,0.06494466393991252,0.05863018571287373,0.05736248930382909,0.05193984391511973
75167492.65865526,2.9316017049378438,3.8155354839531657,0.019132999540510013,0.033650999349964246,-0.011267450742000846,0.010480423579707219,-0.031189444044653507,-0.020807527683546705,0.0018421985886437479,0.003399478674000221,-0.004903728044180963,0.004026085558877899,-0.001011122581484946,-0.003352912195666684,0.06325707011346177,0.05888970769778449,0.04909933510973525,0.04796481613889965
75687862.81588136,3.396397412356213,3.583998919199962,0.010323479715670809,0.03867768707361992,-0.004696867368894024,0.012367183775151905,-0.032176190323720155,-0.024495292871829045,-0.0072871996523322805,0.0034297495800472994,0.004104017790362149,0.003545579341175918,0.003083457758187185,-0.006875604817331668,0.0708082989642577,0.05805421033130167,0.04719666251226445,0.047693247332279996
76202755.96472698,1.6624169484090436,3.630803457389013,0.016433156316738057,0.032434719004538363,-0.001856930342556621,0.009306244766145638,-0.027114124711181832,-0.029203065033708557,-0.005753011149421553,0.001982548737025316,0.0022700466320878998,0.005165633623991576,0.003353499111087394,-0.007018716954694022,0.07121674534766727,0.05701976332203958,0.0473761314334402,0.04781536395079056
76723179.10928968,-0.30211471266358964,3.8404820258706938,0.030981091998493835,0.024223773300865392,-0.004986183816047707,0.003906009656980633,-0.022487291318760032,-0.0316373998215298,0.00247168726387983,-0.0018931800677625611,-0.006166829990995666,0.005078489237876421,0.0036598981811680337,-0.0031500646241281694,0.06028264599427719,0.054286157141028475,0.04371873279844522,0.04408204611733344
77243558.08582714,-1.41353720891873,3.862720931124456,0.04092690600889548,0.017488144364940485,-0.008165441286546223,0.00020961498868732472,-0.020123859078811836,-0.03033536499714686,0.009526022197560524,-0.005496357148042171,-0.012335742337974714,0.004377359146347264,0.002903823748212507,0.001024894393740934,0.058212322777315195,0.05469048247908236,0.04319490368067554,0.04434545420621428
77761207.81218153,-1.678956373836211,3.82329196761372,0.043709084650977226,0.015183029613257515,-0.00977410822967001,-0.0006022241152297626,-0.019153663080165424,-0.029362118839172138,0.011940371872823565,-0.006735109845253655,-0.014653506293438166,0.00427361360407293,0.0028126340976058917,0.00236199656464891,0.06163749978525802,0.05729182738515206,0.0460610065523342,0.04761468977054681
78278858.20080154,-1.488340681863259,3.694670080890238,0.04211875275747046,0.015455189482916173,-0.010509638955615649,-0.0005206914720170605,-0.018352552648237885,-0.028191059164520107,0.011742006230751426,-0.006123783169981981,-0.01487572497965401,0.003862724787004446,0.0032603443721444603,0.002134432759588521,0.061832548610976555,0.05689269064986917,0.04635798085236844,0.04788011640310596
78793832.35631499,-0.17255590996090622,3.2558120486799482,0.027130585045676805,0.020630946264543662,-0.005525913751650956,0.0028138358947536746,-0.01931723714918532,-0.025732216304132652,0.003166053013732422,-0.0017501561454267597,-0.0063069881775406995,0.0035812496904054493,0.0030917830414447416,-0.0017819414226305753,0.05647223723342096,0.052041412747267,0.044179157688859355,0.04447532359742171
79314159.08994354,2.062299962493423,2.6620598272202254,0.005338292679974768,0.02915161708706057,0.0010821311721465876,0.007915519849956955,-0.022472576328138493,-0.021014984460997675,-0.008868749418915266,0.004335477761214267,0.0063860039016634396,0.0026070083295410616,0.002348498521820992,-0.0068082390953249595,0.0577621101242853,0.050504462020984096,0.0436502162101801,0.04439164329013097
79834612.97021781,3.658812476502524,2.1723789465561136,-0.005800543272436728,0.033593835632403805,0.0012010416796469753,0.008997924828114049,-0.02452049631716443,-0.013471762550568558,-0.012574629505674187,0.007504193937754249,0.010868319798818048,-0.0006602432013281145,0.001566292376024732,-0.0067039334055572644,0.05972415561522568,0.05243530431740105,0.04552437066921103,0.046895660642487465
80352166.05401713,3.6003212120655665,1.0023619469313196,-0.011332899949581515,0.02488264012059263,-0.001274999146832103,0.006644416464040659,-0.01644164820814858,-0.0024775092800659454,-0.009788477694329709,0.007195548044432957,0.008348890197552361,-0.0029699257305343197,0.001243296286644324,-0.004029331103806829,0.05543803764662613,0.04892771183632741,0.045147184073533415,0.04604526723806408
80869925.54667914,3.4291682831739587,0.31253846601397123,-0.014622937310632494,0.01897145383480427,-0.0008329560404397753,0.004782923932117131,-0.012365690150774994,0.00406720573492597,-0.008512091792149696,0.006647442051781126,0.008390444312852385,-0.004436662268880525,-4.276925730726308e-05,-0.00204636304631351,0.045853390066513476,0.04163314673968835,0.038449271337719824,0.039356190609600814
81390360.27115108,3.3747809987775157,0.2947878765789903,-0.014158842974328591,0.018465100035397586,0.0001800413658642546,0.0032181034985434014,-0.013336571909947567,0.005632169984465134,-0.008055389750675077,0.006432943265515081,0.009254908954643249,-0.005860797619768703,-0.0013008612514034024,-0.0004708035977955142,0.04558822096334261,0.041619119320487515,0.03846366241641768,0.03944044586987176
81905223.59113483,2.4886998613109017,-0.17635633704249012,-0.014859995535136325,0.009145287743894101,0.005844822717496795,0.0031070120532906594,-0.011182482931358909,0.007945355951821864,-0.007515694682202752,0.0030441227796508138,0.012579652667174163,-0.0036273414736780977,-0.005077751990372618,0.0005970126999439005,0.04874392454294656,0.042177631970142314,0.03999567782460417,0.041079861207238076
82425695.59198296,0.9491702120203923,-0.24937688149902484,-0.006429914569611619,-2.059888820065828e-07,0.0065488288436281634,1.214824309737029e-05,-0.007825659415424473,0.007694802887190993,-0.002310342770606755,-0.0010473316875290037,0.009135430907835088,-0.0025731639425710493,-0.006779472287192418,0.003574879780099007,0.048413499118772116,0.0420167712640791,0.04119094281328744,0.04181894144362138
82946139.80148973,0.27219417062906737,-0.008772680252243295,0.0014302287179459433,-0.0030626942435709043,0.004060915559359845,-0.0008999273040242531,-0.007578029820925823,0.006049507091216798,0.002158541412104204,-0.0038044681064350397,0.00479611143898695,-0.0016350579643723516,-0.006837000742338489,0.005321873962081295,0.046547467378032316,0.04064826992996659,0.04013740273351152,0.0406349252138191
83460961.73555768,0.42275476109764626,-0.22328877601161054,0.00014372425143890406,-0.004436623612876097,0.002274689615117098,0.00020760218876207396,-0.005821850052490355,0.007632457610043494,0.0027909131595846583,-0.0041133560566121025,0.0034370388510924876,-0.0009549591542618189,-0.006146073376869561,0.004986436577156925,0.04919602379120209,0.041934378322771367,0.04146423971045925,0.041866833856462955
83981440.23126559,0.6719176711326487,-0.34802744854756246,0.00011289802130212467,-0.00461560692167269,0.00045427168342493883,-0.0008406257516602855,-0.006018678291658635,0.010907741260265768,0.0042679458660125,-0.004153417122903692,0.0022989594316987286,-0.0026735424735687017,-0.006488740745602491,0.006748795044432504,0.051736585869154826,0.044773371447282495,0.04410376215025203,0.04461654040686645
84499088.36151725,0.6083978407248036,-0.04703871517646118,0.0031338341498027313,-0.00222779684162824,-0.0006598552947034345,-0.001953801251058379,-0.0073603227332881445,0.009067941970874658,0.004957607110522119,-0.003695484693411807,0.000983764932867215,-0.0035872151021216266,-0.005899446299517358,0.007240774051578342,0.047535459816562674,0.042282393299194344,0.04166137259524966,0.042217645055931875
85019604.50511283,0.5145828040520658,-0.31799595318852747,0.001004053595165695,-0.004633675054936484,0.0005313525848571072,-0.0018788012259771472,-0.005709028714642203,0.010686098815537224,0.004560167063516973,-0.003916170205897197,0.0019523387631628487,-0.003298215877867306,-0.0064289407986366075,0.007130821055780789,0.04304787306984846,0.039142424029448376,0.03839532513519271,0.0390125583696461
85537272.84249955,0.20100220729900406,-1.3480558632943491,-0.006652834793522584,-0.013755314990797131,0.003496856208774457,-0.0011125638216667756,0.001205792845105741,0.016818064552110053,0.0035847433782222474,-0.004869669035638673,0.004177872766243276,-0.0017868228567109378,-0.007683922437764168,0.006577798185923388,0.05084199093802496,0.04464181325390328,0.042614803384022945,0.04323670228494407
86052073.5498997,-0.29591253888263946,-1.9971709529719774,-0.008777298556481773,-0.02018651695249942,0.0031567555668934916,-0.0026743022913698956,0.007504257889040504,0.020977104344420412,0.004938801551922137,-0.005269569766435277,0.0025630903548821793,-0.0020694224250146455,-0.007418551389895169,0.007255651674320044,0.05290509835834736,0.046910007264054,0.04322720696339278,0.043874794935631754
86572571.6584641,-0.6931635020794564,-1.864219648394094,-0.004967010723964964,-0.020075262743080306,0.0007247590764984464,-0.004725860876681867,0.00942542410015794,0.019617951167073638,0.0068061368666029135,-0.004921126897906699,-0.000955011465806617,-0.003024451502065409,-0.005737870831479278,0.007832323830663441,0.04813894286048422,0.04449612351381454,0.040896932167145315,0.04160745092607295
87093033.66715798,-0.23197912422937914,-1.6725598106053101,-0.006020172524947455,-0.01747820396689469,0.001058170710391076,-0.002320417431410853,0.006414480549264455,0.018346142663592507,0.00549857017057878,-0.0050333867573480635,0.0006013099667360453,-0.0018482916197141794,-0.006037927018332309,0.006819725258203915,0.04458907349811735,0.04163072952735631,0.0386157845951951,0.03923387485373117
87607849.4232133,0.7254956711386626,-1.3655801857882741,-0.009122755793575228,-0.01042594944043097,0.0009672029190822968,-0.0002531979004270855,0.0019255869673577154,0.016909113247993778,0.0025211988426314088,-0.0029600787239549044,0.003059955485916979,-0.0023451051167092288,-0.005538992386967586,0.00526302189908877,0.040655005465282834,0.03841300409062232,0.03625610681795552,0.036666346020283326
88128298.07742628,1.320362241630971,-1.1597422943576676,-0.010050846711892254,-0.006155116490902562,0.00015768495513583108,0.00043687216049622285,-0.0010881315181342141,0.01669953760530147,0.0015560513477800182,-0.0018896948983817053,0.0038340055840088306,-0.00324178285581164,-0.005349768180142278,0.005091189002650617,0.04128318065786408,0.03798023177383424,0.036087022137874306,0.036484018509543116
88648778.10604008,1.4217220062897276,-0.6436620118306708,-0.002752487790583168,-0.00399452209400947,-0.0041308580854689855,0.0006079525032426438,-0.0047348506023679095,0.015004766069184536,0.005375456713776426,-0.0036624877573775373,-0.00023487776148681987,-0.0032906358623539015,-0.00506816929888418,0.006880713966506576,0.04095188484593276,0.03780824807364325,0.03650852691380194,0.037082037558875215
89163597.82589759,0.6908234010878959,0.041757983814194086,0.009109727179130792,-0.005063630196018474,-0.0068988018625985685,0.0005469183490595602,-0.007682513852428644,0.00998830038285597,0.010497565036252566,-0.007398448528702412,-0.005041008605743283,-0.0013117652100164926,-0.005350281300553838,0.008603938608898245,0.03914124221125631,0.03604542131166515,0.034554935577581866,0.03594479909846215
89684079.26128158,-0.30146962272802064,0.5969885997820975,0.017653540528274243,-0.006649901256399033,-0.005373992483767586,-0.00015483446165126725,-0.009549603654427698,0.0040747913279668415,0.012597520174578804,-0.00995647782421169,-0.006244370989703469,0.0007149244465445075,-0.00623839387278801,0.009126798065662564,0.03995605930945191,0.036653468585678445,0.03433611171122869,0.036311028717052
90201723.75187655,-0.08833313632695795,1.4698997904886604,0.023138776092250134,0.0011151261032480541,-0.006195385140318637,-0.0007805254063748746,-0.015640170232686226,-0.001637821416122279,0.012290152817933185,-0.008961761989706132,-0.006575666428991893,-0.00040145483589002726,-0.005556531240137558,0.009205261676790331,0.0450628020135966,0.04145602832006877,0.03795655006276962,0.03963260666179637
90719417.7106611,0.7858875816098818,2.075832190997319,0.02377496471641813,0.00934654686859282,-0.007754213561377099,0.0012545032817186177,-0.021622063839312037,-0.00499973746603911,0.010682283586410211,-0.0075753371912612175,-0.005838632910637855,-0.0006645799104524119,-0.004696134232015515,0.008092400658034342,0.048189024999195695,0.044014350748032505,0.03910515715937207,0.040332155208186
91239918.5623156,2.688053374255231,1.891861711348951,0.013580944981636678,0.017336965813567938,-0.008995649215343304,0.0036988097873470625,-0.025758310087048427,0.00013723871985617839,0.006468539890800096,-0.003908837055613843,-0.0019373358830350623,-0.0033654436768989523,-0.004515762434911562,0.007258839159576215,0.04745050295580236,0.043302735094789234,0.03812300736796772,0.03875469040406479
