delta_time,x_bias,y_bias,spot_1_bias,spot_2_bias,spot_3_bias,spot_4_bias,spot_5_bias,spot_6_bias,spot_1_bias_xycorr,spot_2_bias_xycorr,spot_3_bias_xycorr,spot_4_bias_xycorr,spot_5_bias_xycorr,spot_6_bias_xycorr,total_sigma,rgt_corr_sigma,spot_corr_sigma,xy_corr_sigma
91754675.5022378,4.631682988507745,1.3278036400746753,-0.002914464390036813,0.024121759681849538,-0.00717601347736026,0.007332417109094689,-0.026938098625956274,0.005574399702403214,-0.0012030807136959411,0.0011155209123503227,0.005177830718008488,-0.005031191509161485,-0.003926680018258645,0.003867600610778517,0.04668016131232684,0.04196494465024823,0.03568940655787061,0.03608692266923539
92275164.69391541,4.186421426255761,0.7610796757371602,-0.009403538044032525,0.018489837262759455,-0.0018366314173227868,0.00945640044125781,-0.02240162009753635,0.005695551854897702,-0.0046545781352588566,0.000791918088062804,0.009386928609313616,-0.001766291891905701,-0.004696259944161324,0.0009382832739986577,0.046000720337142254,0.03941412418778292,0.034608309536948274,0.03526224117001265
92795643.06097952,3.001220756350947,0.5525852487354252,-0.0067819897833459875,0.011733645862283607,-0.000564838533301916,0.009403902818003797,-0.016784002968775403,0.002993282605128452,-0.0034285783247300777,-0.0010082236872381773,0.0074839051558763916,0.001359968225511224,-0.004040466911948808,-0.00036660445756826754,0.04349780207346417,0.03737525597164313,0.03475305943489572,0.03517409995426627
93310500.92456192,3.073154238771082,0.5249608892782727,-0.008441085306440473,0.013365468434144758,-0.0005083128418662642,0.008811325741288989,-0.015753487175243323,0.0025260911481241794,-0.0047418587409078245,0.0005965717649604457,0.007733832152513357,0.0005732267074467202,-0.0029823627395640295,-0.0011794091445065545,0.043146834758397395,0.03783704341269911,0.03516372490753672,0.03560670272443466
93830943.03475514,3.978136092048296,0.8307275291059317,-0.011507057736792012,0.02109437796601824,-0.0006869608471289812,0.009312787033272494,-0.019803570809570962,0.0015904243941977883,-0.007815204608743973,0.0035078283202855626,0.009964907930305071,-0.0013382480683438072,-0.0022086311561374293,-0.0021106524175266506,0.043822096575334535,0.03981835066822896,0.035099784131972914,0.035965475720764
94345824.78617994,4.951288955360988,1.3123415182880473,-0.01101001343740085,0.02928690399281366,-0.003214031541383561,0.009146905055929631,-0.025505385314435185,0.0012956212444904574,-0.00842260201434231,0.005448681320412642,0.010005224524421796,-0.0040833626395360405,-0.0016526469598749614,-0.0012952942310188197,0.046225187341622086,0.04229353975619535,0.03483406309960574,0.03587640273697552
94874891.15321735,3.982931421920606,1.853303705052115,0.0015919332676994147,0.02684596786128685,-0.007283443504478542,0.007358101237853758,-0.02601052495265641,-0.0025020339097048725,-0.002081204948433128,0.0020525102073608186,0.003268948967659216,-0.0032047054009846925,-0.0012148159399953825,0.0011792671144350009,0.04734463871800537,0.04250689539844405,0.03607663311129883,0.03622681963602881
95389776.04190305,2.85562856862069,1.8281196112975526,0.006329785914127427,0.019239253738067626,-0.002992939897798859,0.005870051337109932,-0.021267570465267612,-0.007178580626248096,0.0006857836074898068,-0.00022515980499177095,0.0038467812857370352,-0.0010048300946831207,-0.0018196317198520444,-0.0014829432736395735,0.04585108815332208,0.041067278431074494,0.03694688822088668,0.03631501874819925
95910181.06667364,4.475983034139217,1.2541938410958517,0.006272580671525036,0.0011512084018849504,0.006814045191768418,-0.0014342153279693329,-0.0006197517612021126,-0.012183867176005364,0.006376424115030185,-0.0008385215162800726,0.00790263903824839,-0.0026352949807954807,0.0015946508763293394,-0.012399897532511027,0.04996875023199189,0.044957577489397764,0.04405344935001088,0.04000131172358375
96425018.30571476,5.21033853671939,0.6520653381997253,0.010199758910668577,-0.014769296265389455,0.008116192261240331,-0.009821924854015403,0.01815977502799024,-0.011884505080498474,0.0038842324047259234,0.0009492835399240961,-0.002829873596492947,0.0011102455063273205,0.002466837347058517,-0.005580725201472648,0.05188383598377509,0.04622813940480835,0.04261814322857942,0.04117489671009167
96945481.49007358,2.554041310090787,1.0115715424502103,-0.002399478701419025,-0.012451978384733204,0.004848900922524512,-0.0065319102551224095,0.01790288817128068,-0.0013684217525401449,-0.0013224928283727024,0.0021902419241234808,-0.001932553541516116,0.00026107931644090944,0.003244317875153817,-0.002440592745757395,0.05002795253829958,0.04309852715561273,0.04091278259992253,0.04101511777778908
97463054.43533593,0.2906443427303682,2.1277887249449883,-0.022774616328610543,-0.010356343803958168,0.006904918896168776,-0.0015478306044567852,0.017622636159578313,0.010151235681268418,-0.00811046121156392,0.005479623035746274,0.006331369745525513,-0.000971684323592338,0.0017918271284311778,-0.004520674374129809,0.047622681109019634,0.042241797182637084,0.03766191281853787,0.03836537465951879
97977993.40450117,-0.032736036462878995,2.89923239188254,-0.03135003065038037,-0.014157308277803787,0.009174944302161574,-0.0007830211970521665,0.021080236457622404,0.01603517936545937,-0.010326408426550098,0.006155842242373172,0.009549928358559848,-0.0011566041812962882,0.0007801069932068889,-0.005002864986193372,0.04892819848866173,0.04563143151003604,0.03771447488398088,0.03886182831587475
98498352.29277185,0.7701419446710518,3.167853293843755,-0.03207682135336215,-0.0185287587744171,0.012953510980280376,-0.0028464264697393915,0.024453188494410204,0.016045307122827496,-0.011066178188616785,0.006038762190433147,0.011189950781618871,-0.0010817334995039285,-0.00010753873406585492,-0.0049732625501176615,0.05113495013760159,0.048348702910528944,0.03912864542873562,0.04043484265518012
99013293.18793884,1.7731326564165628,3.101097670554552,-0.02837332780808353,-0.020967255118286357,0.014748756711891782,-0.0062838985957965245,0.02709420461546408,0.013781520194820058,-0.010286753136834517,0.006085127678544443,0.010275082883505728,-0.0018058164434066606,3.96657202565164e-05,-0.004307306702325547,0.05366109643311978,0.050638388809812286,0.04184784439782456,0.042918248655176496
99530917.05143541,1.5320719493578925,3.6518818103608512,-0.029063015608337826,-0.025624448719604224,0.009721513112472028,-0.006075594566706199,0.030704247640540274,0.02033729814165573,-0.006409976860156752,0.004594834370433404,0.00594999332803641,-0.0022999448464450724,0.00048728078292517997,-0.0023221867748256957,0.059209593199085885,0.054690877540391834,0.04455845248482282,0.044963383998801794
100048566.00099742,1.801164531980897,4.4199201994491615,-0.026032852418529005,-0.03669254153164185,0.002489185884934425,-0.005052012276542982,0.03680671067777854,0.02848150966399984,0.0015225110232430763,-0.00028089588522808476,-0.0019424814628978796,-0.0006178390827960756,0.000386938007474434,0.0009317674002037391,0.06352588821751219,0.05969160438797668,0.04632968252313203,0.04636546295402928
100566210.12190951,2.7490355880698925,4.984158130477485,-0.027634943730191777,-0.04495367952505481,0.004937282087373831,-0.004802546100228789,0.043474469701369416,0.028979417566751285,0.001694969372768689,-0.0017849096206699051,-0.002001643617270793,0.002135738447214032,0.0002847479690143817,-0.00032890255100111654,0.06758929347057024,0.064320803327123,0.04769492753921313,0.04774714419721527
101081103.32892048,1.6961633246259031,5.367368451288912,-0.0413312238791869,-0.0404530750623192,0.011334389086559689,-0.0025287949592254356,0.04217056594633767,0.030808138867823572,-0.00667175345226553,0.0023119136139354065,0.00727735731782937,0.001521977054271174,-0.000598968496016759,-0.003840526037608167,0.07189530424857274,0.06652060837470397,0.04841359215367087,0.04882235641567914
101601508.89415604,0.15257061309568187,4.936347943478561,-0.0455062160071509,-0.030706171396028804,0.013091226593023891,-0.0014916750335706853,0.03221940984821573,0.03239342599552427,-0.010210701225354448,0.004485615110731229,0.013169276272812348,-0.001573970153123259,-0.0029487010188010998,-0.0029215189861999825,0.06905790668623782,0.06374660889424408,0.04759783814671983,0.048705527446749386
102119131.67197773,-0.2716093750224142,4.547628857177781,-0.04096386582267902,-0.028125140718477538,0.01156438557426524,-0.002789367786040452,0.02586608364332106,0.03444790510962082,-0.007444577080939053,0.003085445685251134,0.012753165403583528,-0.003980828606557675,-0.005311398455644686,0.0008981930545225959,0.06483551348629008,0.060345671727589915,0.04622623300446758,0.0471993036750511
102645461.81403285,-0.23613093445640987,4.324521288663008,-0.03902748794222293,-0.026295597292136732,0.011721995351262877,-0.00411083660387184,0.024125483198328586,0.03358644328861693,-0.007205805005973002,0.0034509027240560517,0.01279305279861656,-0.005185092447086282,-0.00558676414164852,0.0017337060718673675,0.061514041540141284,0.05771840917405296,0.0443411184194011,0.04540411119613599
103154381.51794156,0.31720729462103137,3.9122607873761557,-0.03521733384385858,-0.024928906739238046,0.013941115656429755,-0.005457598586234437,0.022691077094892372,0.028971646418010654,-0.0077211311089087666,0.00354564713997255,0.013476985863312202,-0.004998193610545092,-0.005755477642509265,0.0014521693584168065,0.05928964761058444,0.05591445661070513,0.044382198076358056,0.0455405238064846
103680763.34926447,1.641473237916175,3.5186855145711253,-0.028865895924540863,-0.027385553123855825,0.018249145737405336,-0.00767845095857802,0.022870926154687596,0.022809828114893942,-0.0074329221781214766,0.002216872580359392,0.014168867788816502,-0.003604113075056709,-0.006722477495566418,0.001373772379273946,0.05932587016230806,0.05600001283063946,0.04606593803608897,0.047208768402241405
104198416.54179035,2.966814053859076,2.745292829756181,-0.013859500152861222,-0.030081598137535796,0.015331132643890369,-0.008732677264239153,0.021690232709108907,0.01565241020163705,-0.001244282419282676,-0.0020160258648503735,0.007593107419508937,-0.0010017135888108894,-0.0063821863879253106,0.003051100841531386,0.057960192180345683,0.054234802234460575,0.047202724119799734,0.047595087478980176
104716061.3896741,1.9756454192527466,1.8817448200049058,-0.005906463057245412,-0.021570245827677224,0.0069354389666209815,-0.007761572817655866,0.014313401867111816,0.013989440868835658,0.0028760995412032728,-0.0025038518262319605,0.0017918146920467583,-0.002616285892874471,-0.00475759265471624,0.005209816140401585,0.051319962633130954,0.04794955259995316,0.04429033016675015,0.044565868635195655
105236543.56888622,0.6162642324892749,1.638639600655218,-0.00836057443483644,-0.01577661561656317,0.0045731324439692465,-0.0037700524632933905,0.008234404709092745,0.015099705361625793,0.0019823335451614804,-0.002429727807047071,0.0030718407741809786,-0.002267857028025674,-0.005112660096967494,0.004756070612610301,0.050457774090402814,0.04224280278116642,0.03959203231806377,0.03990027766227043
105751362.7630271,-0.0037740475071318586,1.464566095973914,-0.009032218050889926,-0.013348824139810565,0.004197426178925175,-0.0012826003458596036,0.004301140106302162,0.01516507625133049,0.0015654518695345527,-0.003055563557044521,0.004351924506647579,-0.0014370515719696229,-0.0059898754811655635,0.004565114234048473,0.044326263596024665,0.04102301794334998,0.03881377537221711,0.039194923728856676
106271844.9623893,-0.13708123786776094,1.1867118387093576,-0.009549008243210807,-0.010397992629481346,0.005497467403645385,0.000678374065313124,0.0025674456824300042,0.011203713721300001,-0.0006356007743662593,-0.002453530973775316,0.005983891912763947,0.00019163491446445594,-0.005375286075567428,0.00228889099635865,0.04513574281288926,0.04060291148927645,0.039082064374436,0.03940541707028306
106792286.01079626,-0.4312473655627029,1.3384203241132746,-0.016849308815061623,-0.0074043775208934935,0.008679874685362283,0.002281366262690561,0.004335047461265295,0.008957397926643651,-0.006125501458459119,0.0007411414881873098,0.009976660362011502,0.0009857819928748713,-0.0038059838538884202,-0.0017720985307089342,0.044469085768050295,0.03974939573383542,0.03748484728032948,0.03817623586311047
107307189.69179171,0.12671175264444415,1.1828442443987308,-0.011676043005817588,-0.007115017453035555,0.0038180752347344703,-8.121588353268632e-05,0.0085398380744397,0.006514363033213953,-0.003434948786249308,0.0015827303118532427,0.0035916600177041875,0.000144857240339041,-0.000157268399080864,-0.0017270303845933186,0.043724349616565183,0.039428670257876025,0.03805954942312547,0.03819201863925014
107827622.07716078,1.62667787516636,0.8056814000720545,-0.002821034109227478,-0.010250345401485717,0.0033660052278017397,-0.0018465224684549985,0.012388633353201515,-0.0008367366018425904,-0.000965669704050593,0.00021519580091486907,-0.0009412338216940744,0.002463147347801833,0.0019154479887664823,-0.002686887611772995,0.042365087420109464,0.03847570343268918,0.037231400306745724,0.03731323374402069
108348063.32522053,1.5003942726306538,0.451720222627657,-0.003361038501547709,-0.004959660876624934,0.005030971763072237,-0.002767693500907644,0.010378140200666849,-0.0043207190846720565,-0.0037546426607066,0.002642758778044856,0.0010297579156941662,0.001235504272574718,0.0027682276606890406,-0.003921605966233421,0.039642941931603025,0.03631704517568251,0.035412143986609246,0.035629218659812154
108862921.09608546,1.4511319983765367,-0.10348696846172825,0.003945531483665804,-0.00230917240097099,0.0014357030144340529,-0.00324381503499539,0.006381653690329107,-0.006209900752461616,-0.0003437103466402297,0.0012400692176797216,-0.002484062152702565,0.0006800187688754081,0.002826122144122943,-0.0019184376313871741,0.04356508911641347,0.03843519658913202,0.03794368502692898,0.03802885801427262
109383343.23242787,3.397535682952657,-0.46962666405392023,0.01877234472063892,-0.011077347969557536,-0.00015240324361746608,-0.005405054775357766,0.008946348526755054,-0.011083887258852239,0.0070814186790320996,-0.004359353363020115,-0.009354936845529717,0.0038016996748378726,0.0022221312097160024,0.0006090406446864775,0.048075413018459315,0.043012153510766954,0.04015908913253109,0.040886993120781395
109900978.98894505,3.7776543358759223,-0.2113924682602192,0.015910609427522055,-0.014294048969254049,0.003592598615052448,-0.004670734733586203,0.011082161717975773,-0.011620586057710327,0.005166846802479735,-0.004634981767675108,-0.006618872583701608,0.005536687579576136,0.0014143416551675432,-0.000864021686002015,0.04783134908754678,0.042340632547712254,0.039261116666968916,0.039789858358847394
110418700.1865307,2.7364607452139764,-0.04511470169537892,0.006925890156774927,-0.008533853368450117,0.005993234597315359,-0.004228344925356931,0.009237704732799503,-0.009394631193076836,-7.413418000350118e-05,-0.0007782872205061894,-0.0013936427324172408,0.003155062358374212,0.0014736933157296214,-0.002382691541162564,0.04800342847783158,0.04204606651817798,0.040640259026571965,0.04072111492113326
110939122.34193347,1.4541615852015135,-0.11827485576149803,0.001598757363343332,-0.002042948008666714,0.0057861549238989,-0.0029278487704182616,0.004450835005321322,-0.006864950513473795,-0.002802770635997315,0.0014144669023712026,0.0018521520704021166,0.0010049305338545892,0.0009884457528542688,-0.0024572246235300336,0.0471585659595954,0.04124613223780588,0.040778144117011,0.04086427152075271
111453966.83762555,-0.05863791632309948,0.11128109617636374,-0.004226228054177283,0.00188874572136013,0.002313788538146548,-0.0007526274572446268,0.0014404981961945525,-0.0006641769442796634,-0.0032787214013807508,0.002498866188147011,0.0024827048515511946,-0.0009216528845381374,0.0008306274249673144,-0.0016118241788698237,0.044664475628706624,0.039015882248721774,0.0388878448740743,0.039004746343232144
111974425.58878449,-1.1607644488506366,0.5981394665461229,-0.009119820557565932,0.002142630595741637,-0.0022584922771514914,0.00029237312582275056,0.0018667779987479307,0.007076531114401496,-0.0019644029589466726,0.002926888018907676,0.0009294945213195436,-0.002896757950050234,0.0010869095358086362,-8.2131166938381e-05,0.04346483367432011,0.03825703265816721,0.03760980122860094,0.0377102597176147
112494964.32153696,-1.2986198421791197,1.0606116383335213,-0.01277442444734415,-0.0008091700192754998,-0.0029696845218106257,0.0011822900322872975,0.004969639101556172,0.010401349854591917,-0.0019391832353374988,0.0028212350182624988,0.0006366146150632665,-0.0024246301041765165,0.0013441524431239262,-0.0004381887369261248,0.04886091092833012,0.04192330636474506,0.04067957052371182,0.04076060275738803
113009747.72923654,-1.6691218508755408,1.292857576948659,-0.014941225190368878,-0.003058029548185884,-0.0026759233590689384,0.003497153203495518,0.0037509633093726303,0.013427061584758614,-0.0015210392699750552,0.0011111714733427725,0.0019533376318225035,-0.0011315524359180186,-0.0004142457324286841,2.328333193612742e-06,0.0497152695187075,0.04376796554699084,0.042025127397517716,0.04205885193514712
113530267.90715688,-2.9141812243170873,1.6736192865920825,-0.01981066412227811,-0.004206883130857567,-0.004015408310813198,0.007281574380531304,-0.00028241933505423567,0.02103380051846668,-0.0005964628889120755,-0.0010370177513052091,0.0040111134150329535,-0.0007414725744386651,-0.0034498989969923275,0.0018137387965715865,0.049548382762488574,0.045152869175426165,0.041601351205646016,0.04173390432202618
114047914.68420975,-3.8051492096767716,2.0452873043295123,-0.024706936177900075,-0.005140939656497291,-0.0048251778069189925,0.010004501980809865,-0.0019242081996926313,0.026592759860211795,-0.0006280583000724053,-0.001995063334353952,0.005644992385081818,-0.0004585371065845932,-0.005070386368721904,0.002507052724794069,0.05400827120037556,0.04906445860414989,0.043791011663300766,0.04405510009805116
114565572.41629145,-4.7260971397683385,2.3830176183235343,-0.029744821203675484,-0.004908654583856883,-0.006422023407324452,0.012501372099068507,-0.002843229983093751,0.03141735707889044,-0.0009779812233381801,-0.0021114800500528826,0.0065703511826234635,-0.0004806019102535783,-0.005640204272657463,0.0026399162736468152,0.05561425834071349,0.05226817925933027,0.045070515846679204,0.04540015930343304
115086046.94260581,-5.761326322352663,2.5470572359434094,-0.03374540789961848,-0.0024575096273356956,-0.008536347638554232,0.014171666426570794,-0.0051808109198578905,0.03574840965876976,-0.0012808686495779599,-0.0015525397128725658,0.007273163376978181,-0.0016247801637223021,-0.006067234371628292,0.003252259520767776,0.058053174001849325,0.05401121186480981,0.04484966837052196,0.04524474922155753
115600874.6046452,-6.199140332189187,2.5245346945784135,-0.033527233743376544,-9.862812272815644e-06,-0.0120830588850769,0.013374759479462416,-0.005357295899173915,0.0376026918604274,-0.00016981051152716012,-0.0005389125212691723,0.00490569529877166,-0.0036074261171149553,-0.004788523769974477,0.004198977621065623,0.05685540906958919,0.053643681088905895,0.043776342654451586,0.04407443755605273
116121345.91678718,-6.282793304029802,2.461581338049223,-0.031132067376647175,0.0013349521662556819,-0.016324893401941907,0.011920474776947756,-0.004137428612173408,0.03833896244753956,0.0019830415626840535,0.00012283907612900495,0.0008730231137134782,-0.005281409323057175,-0.0028834294058290035,0.00518593497638088,0.0544600148233167,0.05201995378317677,0.041840978573752734,0.042110974802773385
116641796.62321341,-5.697227818405811,2.3985492516797486,-0.026363093396191792,-0.0006837117356572441,-0.01865262225968242,0.009844029766327358,-0.0018493987693528487,0.03770479639455596,0.004882750850933989,-0.0006095400924364765,-0.0030542299756401714,-0.005767836367310982,-0.0018908644126099528,0.006439719997015064,0.054168652322917094,0.05094109474703504,0.041726832953924826,0.042168167394522914
117156615.19069561,-4.778852076875879,2.5167290359171197,-0.022647729388784874,-0.005985593797748084,-0.019080056596905814,0.009159287506653489,0.0022141673789920764,0.03633992489777725,0.007222952921865548,-0.0023779939682971735,-0.0059514658466790875,-0.00398075608196092,-0.001378615613118722,0.006465878588164322,0.05410985498873108,0.050180847736137936,0.04177311194245939,0.0423778159158126
117677076.64705881,-4.441007280610411,2.9385144680676434,-0.026911145304515365,-0.011606536874819075,-0.0137424824745406,0.01128465389071171,0.0037386953730928086,0.037236815390082494,0.005176159613749024,-0.004052489372423949,-0.0014675737738129746,-0.0009813282866253043,-0.0038127887784437584,0.005138020597489418,0.05522575072705534,0.051362578726665206,0.042151631850894836,0.04250516041071846
118197517.42445403,-2.9928726719431715,1.5361118104145803,-0.023873301549977893,-0.013440397793584294,-0.011648684078514533,0.01126605963260102,0.005725013385709465,0.03197131040377425,-0.017409864003831405,-0.012800695799143462,-0.008841298126101642,0.008381882946238369,0.005011991516993907,0.0256579834652132,0.05771799851531863,0.05080373977315197,0.04350851545536285,0.04801713788171675
118712379.16334656,0.49477769084877476,-1.0977757308319922,-0.019222025102928485,-0.010804723395409874,-0.01289241953813917,0.00942996349374273,0.009806723100929747,0.02368248144180985,-0.0137299560916763,-0.0070395763774488505,-0.011991903249671762,0.008595997628981894,0.006044333338220684,0.01812110475129707,0.059013933441448715,0.04927007021430584,0.04428630561812259,0.04841427109553602
119232819.8998138,2.9012996783215947,-2.9305147554996847,-0.029520907626049885,-0.010323260727196207,-0.009855499478303099,0.008906698816974623,0.015057389482486158,0.025735579532092795,-0.0012504653478946888,0.0017310156715467635,-0.001753284389225071,0.0007963276176289426,0.002994910351949611,-0.0025185039038921587,0.05974422660206786,0.050321963047721886,0.042985044124096455,0.04307421116099765
119750411.62082055,1.8098263295400037,-3.3151032747448945,-0.02682451285049356,-0.020042296183330897,-0.007550955833394329,0.008496672677199692,0.018790137004393002,0.027130955185630825,0.0015660937343287289,-0.002068405414455903,-0.0023554960737887046,0.0032965905480776595,0.0008006061217993813,-0.0012393889159793775,0.05510796091015655,0.04945363170433442,0.040793499296346764,0.040901512398998884
120268048.99453995,1.1084679610393513,-2.9335389257700486,-0.01818635545741955,-0.0214634669282824,-0.009602169884341075,0.0062752968816499576,0.018067338468144505,0.024909356920262006,0.00573886170622458,-0.004103301243687018,-0.006340220066021758,0.003006565865851564,0.0006907992012780011,0.0010072945362821018,0.0503972213042091,0.04732844673086279,0.040185833312365374,0.04060175136709437
120788450.0293906,2.763233045009113,-2.85407681007499,-0.028492364994126152,-0.009454193669550031,-0.008618819998984435,0.00596270263795015,0.013891838247557452,0.02671083777714658,-0.0011057403291505764,0.00247508555340206,-0.000902679077017446,-0.0017718081129279094,0.001963919507515377,-0.000658777541801537,0.06433307448764322,0.04639309174027633,0.03888601024770004,0.038949929709055996
121303352.00845969,3.6588079449684403,-3.2341669133402062,-0.03922335797121692,-0.00692522685237734,-0.004087819265576906,0.007790192244696736,0.012637730774920301,0.029808481069542786,-0.006915398321869579,0.005033840109785614,0.006090337531373861,-0.002408307224915084,0.0006946709986333817,-0.002495143092826448,0.06496083063027452,0.047058370398399885,0.0362176600677184,0.036771624349160405
121668082.35092588,2.9320067010318063,-3.48529336648986,-0.04010116051187987,-0.012077248970831076,0.0004893778305630314,0.007276408101066667,0.014692984546807447,0.02971963900427795,-0.0077596511917375245,0.003783732057550154,0.008740577202643287,-0.0009734582860653083,-0.0011599872628978486,-0.0026312125194660396,0.05556376212856828,0.04794101571019422,0.036497066218273526,0.03721239108374998
122089717.16559404,2.713180121776568,-3.554210832547983,-0.04091262919153707,-0.014209538118494647,0.0043705874321876325,0.007050337362688894,0.0132920275443004,0.03040921497085464,-0.008621350719215591,0.002756188681678839,0.012029878506807479,-0.0006188310430192408,-0.0036535271269613505,-0.0018923582992901393,0.0494015818521095,0.04833622923941606,0.036194016008306684,0.03723450498450443
124935304.90564561,1.708875852755866,-2.650443317815956,-0.026604626945998838,-0.01247536984914179,0.004154896864603085,2.5711344110387552e-05,0.007855148790862933,0.02704423979556497,-0.003284543334989303,0.001126855136842494,0.009033319450792276,-0.004845454280967464,-0.005738633437075396,0.0037084564654083765,0.049556964785604236,0.04497683703977068,0.03820260765691077,0.0389116336644301
125452958.76274681,1.9678745539526692,-2.288847668730086,-0.024405373989549044,-0.00948846718305033,0.0030268658446845273,0.001380444693495416,0.004829905210914075,0.02465662542351181,-0.003067828958853062,0.0008129000140092354,0.00856432773065325,-0.004159665586465975,-0.005456027579257111,0.0033062943799274623,0.04692896599801576,0.04162540227553069,0.03588106733476343,0.03653626069813364
125970586.99458848,2.2731122941945703,-1.84002621690817,-0.022289500216226173,-0.005571972563861276,0.00341796555395706,0.001976185857600701,9.56112590759522e-08,0.022467225757269907,-0.0034538981553247734,0.0006736467596422613,0.00973427956620598,-0.004342876028592585,-0.006231338500214419,0.003620186358280765,0.04459749199209491,0.037875069196151634,0.032868669102391404,0.03376184235483701
